INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 1);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 14);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 14);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 14);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Biography', 15);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 15);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 15);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 15);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 16);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 16);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 16);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 16);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 17);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 17);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 18);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 18);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 19);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 19);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 19);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 20);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 20);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 20);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 21);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 21);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 22);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 22);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 22);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 23);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 23);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 23);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 24);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Western', 24);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 25);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 25);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 25);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 26);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 26);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 26);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 27);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 27);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 28);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 28);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 29);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Family', 29);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 29);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Horror', 30);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 30);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 30);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 31);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 31);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 31);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 32);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Film-Noir', 32);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 33);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 33);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 34);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 34);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 35);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 35);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 35);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 36);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 36);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 36);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 37);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 37);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 38);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 38);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 38);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 39);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 39);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 39);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Horror', 40);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 40);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 41);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 41);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Animation', 42);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 42);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Family', 42);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 42);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 43);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 43);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 43);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 43);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 43);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 44);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 44);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 44);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 45);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 45);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 45);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 45);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Horror', 46);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 46);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Biography', 47);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 47);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('History', 47);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 47);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 48);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 48);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 49);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 49);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 49);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 50);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 50);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 50);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 51);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 51);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 52);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 52);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 52);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 53);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 53);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Western', 53);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 54);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 54);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Film-Noir', 54);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 54);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 55);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 55);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 55);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 56);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 56);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 56);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 56);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 57);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 57);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 58);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 59);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 59);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 59);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 59);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 60);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 60);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 60);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Biography', 61);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 61);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 61);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Animation', 62);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 62);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Family', 62);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 62);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 62);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 63);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 63);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Animation', 64);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 64);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 64);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Family', 64);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 64);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 65);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 65);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 65);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 66);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 66);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 66);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 67);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 67);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 67);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 68);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Biography', 68);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 68);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('History', 68);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 68);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 69);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 69);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 70);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 70);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 70);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 71);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 71);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 72);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 72);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 72);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('History', 72);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 72);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Animation', 73);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 73);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 73);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Family', 73);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Musical', 73);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 74);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 75);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 75);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 75);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 75);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 76);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 76);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 76);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Western', 76);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Film-Noir', 77);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 77);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 77);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 78);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 78);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 79);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 80);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 80);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 80);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 81);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 81);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 82);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 82);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 82);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 83);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Biography', 83);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 83);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('History', 83);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 83);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 84);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 84);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 84);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 84);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 85);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 85);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 86);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 86);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 86);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Thriller', 86);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 87);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Musical', 87);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 87);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Animation', 88);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 88);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 88);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 89);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 89);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Fantasy', 89);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 90);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 90);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 91);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 91);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 92);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Biography', 93);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 93);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Music', 93);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 94);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 94);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Sci-Fi', 94);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 95);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 96);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Mystery', 96);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 97);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Crime', 97);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 97);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Comedy', 98);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 98);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Romance', 98);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Animation', 99);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Drama', 99);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('War', 99);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Action', 100);
INSERT INTO movies_movies_Genre (Genre, movies_movies_fk) VALUES ('Adventure', 100);
